30,50
1,0,15,43,2,0
1,1,16,43,2,3
1,2,17,43,2,6
1,3,18,43,2,9
1,4,19,43,1,6
1,5,20,43,1,9
2,5,19,42,1,9
2,4,18,42,1,6
2,3,17,42,2,9
2,2,16,42,2,6
2,1,15,42,2,3
2,0,14,42,2,0
3,0,13,41,2,0
3,1,15,41,2,3
3,2,16,41,2,6
3,3,17,41,2,9
3,4,18,41,1,6
3,5,19,41,1,9
4,5,18,40,1,9
4,4,17,40,1,6
4,3,16,40,2,9
4,2,15,40,2,6
4,1,14,40,2,3
4,0,12,40,2,0
5,0,11,39,2,0
5,1,13,39,2,3
5,2,15,39,2,6
5,3,16,39,2,9
5,4,17,39,1,6
5,5,18,39,1,9
6,5,17,38,1,9
6,4,16,38,1,6
6,3,15,38,2,9
6,2,14,38,2,6
6,1,12,38,2,3
6,0,10,38,2,0
7,0,9,37,2,0
7,1,11,37,2,3
7,2,13,37,2,6
7,3,15,37,2,9
7,4,16,37,1,6
7,5,17,37,1,9
8,5,16,36,1,9
8,4,15,36,1,6
8,3,14,36,2,9
8,2,12,36,2,6
8,1,10,36,2,3
8,0,8,36,2,0
9,0,7,35,2,0
9,1,9,35,2,3
9,2,11,35,2,6
9,3,13,35,2,9
9,4,15,35,1,6
9,5,16,35,1,9
10,5,15,34,1,9
10,4,14,34,1,6
10,3,12,34,2,9
10,2,10,34,2,6
10,1,8,34,2,3
10,0,6,34,2,0
11,0,5,33,2,0
11,1,7,33,2,3
11,2,9,33,2,6
11,3,11,33,2,9
11,4,13,33,1,6
11,5,15,33,1,9
12,5,14,32,1,9
12,4,12,32,1,6
12,3,10,32,2,9
12,2,8,32,2,6
12,1,6,32,2,3
12,0,4,32,2,0
13,0,3,31,2,0
13,1,5,31,2,3
13,2,7,31,2,6
13,3,9,31,2,9
13,4,11,31,1,6
13,5,13,31,1,9
14,5,12,30,1,9
14,4,10,30,1,6
14,3,8,30,2,9
14,2,6,30,2,6
14,1,4,30,2,3
14,0,2,30,2,0
15,0,2,29,2,0
15,1,3,29,2,3
15,2,5,29,2,6
15,3,7,29,2,9
15,4,9,29,1,6
15,5,11,29,1,9
16,5,10,28,1,9
16,4,8,28,1,6
16,3,6,28,2,9
16,2,4,28,2,6
16,1,3,28,2,3
16,0,2,28,2,0
17,0,2,27,2,0
17,1,3,27,2,3
17,2,4,27,2,6
17,3,5,27,2,9
17,4,7,27,1,6
17,5,9,27,1,9
18,5,8,26,1,9
18,4,6,26,1,6
18,3,5,26,2,9
18,2,4,26,2,6
18,1,3,26,2,3
18,0,2,26,2,0
19,0,2,25,2,0
19,1,3,25,2,3
19,2,4,25,2,6
19,3,5,25,2,9
19,4,6,25,1,6
19,5,7,25,1,9
20,5,7,24,1,9
20,4,6,24,1,6
20,3,5,24,2,9
20,2,4,24,2,6
20,1,3,24,2,3
20,0,2,24,2,0
21,0,2,23,2,0
21,1,3,23,2,3
21,2,4,23,2,6
21,3,5,23,2,9
21,4,6,23,1,6
21,5,7,23,1,9
22,5,7,22,1,9
22,4,6,22,1,6
22,3,5,22,2,9
22,2,4,22,2,6
22,1,3,22,2,3
22,0,2,22,2,0
23,0,2,21,2,0
23,1,3,21,2,3
23,2,4,21,2,6
23,3,5,21,2,9
23,4,6,21,1,6
23,5,7,21,1,9
24,5,7,20,1,9
24,4,6,20,1,6
24,3,5,20,2,9
24,2,4,20,2,6
24,1,3,20,2,3
24,0,2,20,2,0
25,0,2,19,2,0
25,1,3,19,2,3
25,2,4,19,2,6
25,3,5,19,2,9
25,4,6,19,1,6
25,5,7,19,1,9
26,5,7,18,1,9
26,4,6,18,1,6
26,3,5,18,2,9
26,2,4,18,2,6
26,1,3,18,2,3
26,0,2,18,2,0
27,0,2,17,2,0
27,1,3,17,2,3
27,2,4,17,2,6
27,3,5,17,2,9
27,4,6,17,1,6
27,5,7,17,1,9
28,5,7,16,1,9
28,4,6,16,1,6
28,3,5,16,2,9
28,2,4,16,2,6
28,1,3,16,2,3
28,0,2,16,2,0
29,0,2,15,2,0
29,1,3,15,2,3
29,2,4,15,2,6
29,3,5,15,2,9
29,4,6,15,1,6
29,5,7,15,1,9
30,5,6,15,1,9
30,4,6,14,1,6
30,3,5,14,2,9
30,2,4,14,2,6
30,1,3,14,2,3
30,0,2,14,2,0
31,0,2,13,2,0
31,1,3,13,2,3
31,2,4,13,2,6
31,3,5,13,2,9
31,4,6,13,1,6
31,5,5,15,1,9
32,5,4,14,1,9
32,4,6,12,1,6
32,3,5,12,2,9
32,2,4,12,2,6
32,1,3,12,2,3
32,0,2,12,2,0
33,0,2,11,2,0
33,1,3,11,2,3
33,2,4,11,2,6
33,3,5,11,2,9
33,4,6,11,1,6
33,5,3,13,1,9
34,5,2,12,1,9
34,4,5,10,1,6
34,3,4,11,2,9
34,2,4,10,2,6
34,1,3,10,2,3
34,0,2,10,2,0
35,0,2,9,2,0
35,1,3,9,2,3
35,2,4,9,2,6
35,3,3,11,2,9
35,4,5,9,1,6
35,5,1,11,1,9
36,5,1,10,1,9
36,4,4,9,1,6
36,3,2,10,2,9
36,2,4,8,2,6
36,1,3,8,2,3
36,0,2,8,2,0
37,0,2,7,2,0
37,1,3,7,2,3
37,2,4,7,2,6
37,3,2,9,2,9
37,4,3,9,1,6
37,5,1,9,1,9
38,5,1,9,1,9
38,4,3,8,1,6
38,3,2,9,2,9
38,2,3,7,2,6
38,1,3,6,2,3
38,0,2,6,2,0
39,0,2,5,2,0
39,1,3,5,2,3
39,2,2,7,2,6
39,3,2,9,2,9
39,4,2,8,1,6
39,5,1,9,1,9
